id,username,yearregistered,lastlogin,country,geekfriends,geekfriends_total,guilds,guild_total
2198063,giancian,2019,2024-06-30,Spain,['Baby_Rhino'],1,"['1303', '2470', '3570']",3
3056827,ShortsnSandalsSanta,2021,2024-03-13,United States,"['Minerv55057', 'sephyrite', 'wamsp']",3,[],0
525397,madster321,2012,2024-06-30,Denmark,"['AnneMarie7011', 'Aratar', 'AsgerSG', 'charleaux', 'christianbuus', 'Daybreak', 'eilertsen', 'GalaxyZento', 'Khowatson', 'Killerjes', 'LeZerp', 'luchau', 'mrrahr', 'Orblin', 'pastej', 'ProsperoDK', 'Randor20', 'robertopellizini', 'spacejambi', 'swampsheep', 'TheOriginalJwoo', 'Tigrillo']",22,"['1622', '2198', '3623']",3
1437,hursty3,2001,2024-06-24,United States,"['cturnitsa', 'earthquake', 'Grim6', 'pauljamesog', 'ricottma', 'RussWakelin', 'Sevryn', 'weesp']",8,"['24', '418', '983', '1303']",4
2208451,Swordcollector,2019,2024-06-30,Netherlands,[],0,['2548'],1
2288861,iLotte,2019,2024-06-26,Netherlands,[],0,['1303'],1
3196370,WildToast,2022,2023-11-19,United Kingdom,['Ttay24'],1,[],0
1980510,MrYeti,2018,2024-06-30,United States,"['agguru', 'argsei43', 'atypicaljeeves', 'DodgerDawg90', 'GalaGalaxia', 'hcapps86', 'landon1013', 'mjrtom', 'pugmaster', 'redantec', 'scottdarrington', 'Slagamander']",12,['3366'],1
877956,iamjayjay,2014,2024-06-26,Netherlands,"['JesperUU', 'nvdw85', 'pnothy', 'ruurtjan', 'verklaring', 'WilbertK']",6,"['2970', '3236']",2
1299773,Joshiswell,2016,2021-08-09,United Kingdom,[],0,['2606'],1
845351,Smartyjosh,2014,2024-06-30,United States,"['Arcticfox00', 'blinks', 'clearclaw', 'Delwarris', 'keso55', 'kuhnk', 'lostdog', 'PaulaB_Ravensburger', 'rahdo', 'snicholson', 'SUZANNE425', 'TomVasel']",12,"['24', '42', '1011', '1338', '1589', '1622', '1842', '2008', '2044', '2077', '2122', '2198', '2258', '2888', '3342', '3711', '4131']",17
3454001,aguycalledandre,2023,2024-02-01,Australia,[],0,['1303'],1
72286,Chuck5874,2005,2022-05-21,United States,['3j0hn'],1,['517'],1
2757720,YoungBendy,2020,2024-06-15,Australia,['GirlFromTheMoon'],1,"['182', '3368', '3842']",3
576972,Magnus VIII,2012,2024-06-22,Spain,"['AngelB', 'Chaugnar Faugn', 'santiangus']",3,[],0
2414301,Andrewchak,2020,2024-06-30,Canada,[],0,['2563'],1
1497952,frostypenguinz,2017,2024-06-30,United States,"['cougarjet1', 'Gammerdinger', 'ryanstorm', 'Sutyak']",4,['1145'],1
1411168,rukuza,2016,2024-06-30,Czech Republic,"['evilariena', 'gribble', 'JeffRubinoff', 'LaughingAbdu', 'leifurah', 'marfmarf', 'Yosomono']",7,[],0
766734,skullmunch,2013,2024-06-24,United Kingdom,"['Emzyburb', 'Thirsty Meeples']",2,"['1290', '1303']",2
282980,makker4,2009,2024-05-29,Denmark,['Nesavi'],1,['325'],1
266813,phacops,2009,2024-06-30,United States,"['AceofCase', 'jamesbob', 'johnnykat34', 'Patticus', 'scorpmrat', 'sunspoter', 'teratoma', 'TheAuthorOfOZ', 'TheEbonyTurtle']",9,"['561', '1144', '1289', '1341', '1438', '1492', '1651']",7
1853246,bajisci,2018,2024-06-18,United States,"['ender123', 'MSilby', 'timsteen']",3,[],0
749353,anpe,2013,2024-05-19,Canada,[],0,"['98', '1191', '1622']",3
87337,Aramd,2006,2024-05-26,United States,"['Avenger', 'Camini', 'Deliverator', 'Frog', 'houjix', 'jeb6', 'mr_md', 'philfry', 'pwood']",9,[],0
590127,pavlogeo,2012,2024-06-24,Greece,"['andko', 'DimitrisT', 'elminster41', 'Friedrich', 'GREEK GAMES', 'kastrologos', 'stefanmiker', 'stepal']",8,"['119', '2714']",2
321908,Professorelm,2010,2024-06-16,Italy,"['Aardvarkius', 'chicklewis', 'dasher47051', 'Malacandra', 'organo_inutile']",5,[],0
1613235,PhanSiPance,2017,2024-06-30,United States,['JVMFauction'],1,"['1294', '1303', '1597', '1648', '1903', '2198', '2295']",7
1267900,jpetersksu,2016,2024-05-06,United States,"['dentinyourhead', 'Mora Games', 'Oasis']",3,[],0
1110244,CampoBasso,2015,2024-06-30,France,"['AToutHasard', 'phildarb']",2,[],0
585440,jayahre,2012,2021-02-15,United States,[],0,"['454', '1290', '1655']",3
191654,sinewave72,2008,2024-03-23,United States,"['ainya', 'dbpoe', 'DSMRONIN', 'dyepbr', 'Hawkeye77', 'hawkeyept', 'KWIJYBO2000', 'm7574', 'ntaly', 'powellmark', 'RhodesN7', 'RoamDog', 'sinewave72', 'stg3095', 'stollentroll', 'The_Schnizen']",16,['1622'],1
1501018,suzettesjw,2017,2024-01-07,Spain,[],0,['1001'],1
1625682,MerelyRachel,2017,2024-06-30,United States,"['Nicodemus317', 'saintjimb', 'Terex', 'truckasaurus', 'Tubularocity', 'wantsatruck']",6,"['24', '1338', '2581', '2584', '3278', '4131', '4193']",7
459869,pcfrederick,2012,2023-03-19,United States,[],0,"['1303', '1329', '1999']",3
2253728,Kugayl,2019,2024-06-23,Germany,['Wolfgang_Sch'],1,[],0
414687,Harrycover,2011,2024-06-30,France,"['DocGuillaume', 'Duncan', 'fdubois', 'Kenran', 'sathimon']",5,['1303'],1
398506,stephenmcassady,2011,2023-10-24,United States,"['adummy', 'DragonMommy', 'gremlin76', 'JusticeProctor', 'Major Sparks', 'pfctsqr', 'ttavenner', 'ttierno2']",8,"['837', '1479']",2
222108,imndgoh,2008,2021-01-16,Singapore,[],0,['249'],1
658609,Jay Red Eye,2013,2024-06-30,United States,"['aboardgamebarrage', 'andrewyacovone', 'aslaksen', 'Bendelker', 'benisace', 'berly24', 'BurnsideBH', 'CakeSmasher', 'captainraffi', 'Cephalofair', 'charlest', 'chewbacca390', 'ChimBlade', 'cjhull67', 'Defender390', 'discriminatingGamer', 'djfooboo', 'dkingnu', 'dougadamsau', 'Drakkenstrike', 'eapeas', 'eekamouse', 'EricHogue', 'fredericksle', 'Gyges', 'Horushood', 'jaceycole', 'jakefrydman', 'JM Bosch', 'jonpurkis', 'jwgeist00', 'KChezwick', 'markbesada', 'marnaudo', 'mattamd', 'MattDP', 'mawilson4', 'MikeDiLisio', 'montag451degrees', 'mrdrofficer', 'Murraculous', 'NateStraight', 'nisanchez', 'NoPunIncluded', 'PaulGrogan', 'pootify', 'Quinns', 'qwertymartin', 'rahdo', 'rapierdwit', 'SassierRabbit', 'Schreinereiner', 'scottdarrington', 'Slayn000', 'svinepelz', 'The Innocent', 'thomasdean007', 'TomVasel', 'trilamb', 'TyDeL', 'VWValker', 'ZeeGarcia']",62,"['1145', '1290', '2576', '3209', '3236', '3250', '3441', '3566', '3948']",9
820289,sbwilliams15,2014,2024-06-25,United States,"['AaronStrohl', 'aboardgamebarrage', 'amavric', 'Aref24', 'Code_Rocker', 'Cole Wehrle', 'eapeas', 'enzo622', 'Fusionpro', 'Ginzen', 'gohawks', 'Gyges', 'halfchickenhalfsteak', 'hevmetal18', 'Iskreemman', 'J_3MBG', 'Mahgeetah', 'markbesada', 'MichaelBoehnlein', 'mmmbraaains', 'Nillies', 'NoPunIncluded', 'OMD56', 'PaulGrogan', 'Quinns', 'qwertymartin', 'RBaron11', 'Rontuaru', 'RusZap', 'Scawt', 'TDaver', 'thdomer13', 'The Innocent', 'trauma14']",34,"['1303', '2044', '3124', '3250', '3570', '3627', '3948']",7
681248,Southy,2013,2023-03-16,United Kingdom,[],0,['3354'],1
315556,pcktlnt,2010,2022-08-05,United States,[],0,"['193', '477', '909', '1303', '1329', '1999']",6
1713742,slayerof666,2017,2021-07-11,United States,[],0,['3354'],1
2376108,PsychoPopcorn,2019,2021-02-06,Romania,['Lustmord'],1,[],0
83125,jollyboy42,2006,2023-01-02,United States,['Grahamtastic'],1,[],0
116726,KillerTaco,2006,2024-06-23,United States,"['alfseegert', 'alphabus', 'archit3uthis', 'arrgames', 'AtomStorageBox', 'bobr56', 'Brother Jim', 'Captain_Frisk', 'Common Man Games', 'costguy', 'crazytalk', 'Csigs', 'derim', 'dokmatrix', 'EmperorZeb', 'firepile', 'Fyzzle', 'GilvanBlight', 'Gospel X', 'greengow', 'Hectarion', 'hskrfn822', 'jonathanbeall', 'JoystickZ', 'justindfarr', 'Kotzen', 'lostcymbrogi', 'markus_kt', 'mckeon13', 'miah999', 'moremonkeys138', 'NSF Games', 'ophelialit', 'PBeakley', 'R_Flagg', 'Schpenke', 'ShadrachAnki', 'shell42970', 'squarepegsys', 'trif', 'trollitc', 'Vesper', 'wubbins']",43,"['1169', '1303']",2
1206216,Coxerino,2015,2021-11-03,Germany,['jan_hepke'],1,['1303'],1
2828798,korenbence,2021,2024-02-04,Hungary,['Olplyn'],1,[],0
7154,Christine Biancheria,2003,2024-06-30,United States,"['A Strange Aeon', 'assbinator', 'Backlash27', 'berly24', 'Bruce Linsey', 'burrie', 'caesarmom', 'candidrum', 'cbazler', 'cbrua', 'Christine Biancheria', 'Christo', 'chriswray84', 'Chuck Singer', 'Craig Viau', 'dougadamsau', 'dwarf', 'eekamouse', 'Eric Brosius', 'fbranham', 'GameMasterX0', 'Glamorous Mucus', 'Goatcabin', 'Great Dane', 'Grudunza', 'happyjosiah', 'hummeljt', 'JasonMatthews', 'jcarvin', 'jody', 'JohnMothra', 'Jonathan Degann', 'kgnunn', 'kvn299', 'MammothBus', 'Manbot', 'marclar', 'Mario Pawlowski', 'MarkEJohnson', 'marnaudo', 'milenaguberinic', 'MisterCranky', 'mkgray', 'montsegur', 'Octavian', 'PghArch', 'punkin312', 'rahdo', 'rhopkins', 'Soledade', 'sos1', 'StormKnight', 'sumo', 'swampwallaby', 'tiagoVIP', 'TomVasel', 'UniversalHead', 'Walt Mulder', 'Watch It Played', 'Windopaene', 'WittyreaderLI', 'zenmazster', 'zezzo']",63,[],0
16661,dalinski,2003,2022-08-15,New Zealand,[],0,['2050'],1
1302380,Thimbronj,2016,2021-12-28,United Kingdom,[],0,"['855', '2633', '2757']",3
3313301,OxfordCalc,2022,2024-06-30,United States,[],0,"['454', '909', '1303', '2122', '3948', '4297']",6
269514,LineOf7s,2009,2024-06-30,Australia,"['AllOfTheD', 'Astinsinius', 'Autoduelist', 'Friendless', 'Gelbiche', 'itmo', 'jadefire305', 'Jayolas', 'keithdone', 'kittenmcgowan', 'liquid9000', 'Neil Thomson', 'Ormocea', 'ruckage', 'Sphere', 'Stuzz', 'TheBauerofPower']",17,"['24', '182', '220', '1648', '3006', '3182', '3368', '3543', '3570']",9
579140,Corellian Pirate,2012,2023-04-25,United States,"['CorsetNoir', 'Farsol']",2,[],0
433891,Hunsidian,2011,2024-03-12,Hungary,['Hipphappsero'],1,[],0
215963,raile,2008,2024-06-29,United States,"['aaarg_ink', 'abengston', 'agampher', 'aggieamy', 'aggieflyboy', 'Aurendrosl', 'bigchief', 'BlueWaldo', 'chadcook', 'chaddyboy_2000', 'chicagometh', 'chriswray84', 'civplayer', 'daveo1234', 'emanueladams', 'EnemyAce', 'frailn', 'garygarison', 'Grey Dragon', 'Griffondj', 'includingtacos', 'jehayward', 'Jim40percent', 'johncarlton', 'jwallerrocks', 'Kevin in Kansas', 'Matthias_K', 'maxkreutzer', 'mechanikhil', 'munihack75', 'NateStraight', 'necio', 'nwoninja', 'oicu12b12', 'opks22', 'rampantdragon', 'rdrews', 'RiceAddict', 'royaljayhawk', 'San Il Defanso', 'sibanate', 'svalladolid', 'tcollett', 'terrymoto', 'TheDarkKnight', 'TiwazTyrsfist', 'TomVasel', 'trenttsd', 'trixie1129', 'tuneloon', 'Wocket', 'yatsuatari', 'yodajacobs', 'zaksd', 'ZeeGarcia', '_The_Inquiry_']",56,"['24', '256', '746', '950', '1164', '1247', '1267', '1516', '1731']",9
1346266,thejiv,2016,2024-01-20,United States,[],0,"['477', '1303', '2600', '2912', '2929']",5
3417723,LittleBeccy,2022,2023-03-23,Australia,[],0,['4122'],1
388756,phubbard,2011,2024-04-09,United Kingdom,[],0,['259'],1
309658,Mister_Matthew,2010,2024-06-07,United States,['KenyaPurrz4Me'],1,[],0
882274,zacgree,2014,2024-06-30,United States,"['Ajlaursen', 'brotherben15', 'CougarX9', 'pishposh', 'staylor598', 'StormbringerGT', 'stubz88']",7,"['2102', '3437']",2
1777156,raptor002z,2018,2024-06-30,Hungary,['Ivadek'],1,[],0
294982,PrinceHomer,2009,2023-03-13,Canada,"['Coudloc', 'DanyBoyQc', 'filiat00', 'gjans', 'Jean Lachapelle', 'madp3', 'Naco', 'slapointe11']",8,[],0
1612298,Kitsuki,2017,2024-06-30,Scotland,[],0,"['2258', '3209']",2
176769,Molzar,2007,2024-01-08,United States,"['epicyclist', 'jilko']",2,"['24', '325', '576']",3
406745,Hidetoshi,2011,2024-06-30,Poland,"['AdeptusAce', 'Catrine', 'Dock626', 'Malec3ppXW', 'MichallusTG', 'Muyten', 'nafodustet', 'nidhog', 'szybka', 'vintersphrost']",10,[],0
1685364,KillerTheremin,2017,2024-05-12,United States,['Fat Tony'],1,[],0
480991,desmondx,2012,2024-06-12,Russia,"['annd7', 'Darth_Maharius', 'djfranky', 'gobaith', 'ZoRDoK', '_hk_']",6,[],0
2755571,IndianaMoans,2020,2024-06-26,Switzerland,['smellybarnacle'],1,[],0
257275,gimli043,2009,2024-06-30,Germany,"['Johann Ludwig', 'Kaitschi', 'Olli308']",3,[],0
1729900,KeileukeKristel,2017,2024-06-30,Netherlands,"['DutchJarad', 'MarcoDeGier', 'NikkiKop', 'Zetchen']",4,[],0
162543,KezusKrijst,2007,2024-06-30,Netherlands,"['16 Ft Pauly', 'chongheinrich', 'Delphi', 'eduart', 'Elisaveta', 'EuropaExpress', 'HilkMAN', 'McGill', 'moorwild', 'Narl', 'Phoenix010', 'Psychonaut', 'rober', 'Robert C', 'Seabie', 'SKABRAM1', 'supersjakie', 'turtlecolor', 'wymanic', 'Ylvao']",20,"['24', '612', '1338', '1964']",4
2057545,Peter1958,2019,2024-06-30,Netherlands,[],0,['83'],1
194335,Filipovic,2008,2024-03-30,Germany,"['Bernhard N.', 'gimli043', 'greglios', 'Inmarg', 'jayjonbeach', 'Kudde', 'ping9x', 'Pinkus', 'quasimone', 'Tomol', 'yzemaze']",11,[],0
984575,Krusa27,2014,2024-06-30,Italy,"['Ale Friend', 'gamcub', 'Huc91', 'johnmerlo', 'Jred139', 'KOSone', 'riky_cv', 'SamBeese']",8,['477'],1
1042708,Foster0077,2015,2024-06-29,United States,[],0,"['24', '909', '1303', '1589', '2008', '3124']",6
168633,KD7SVH,2007,2024-06-18,United States,"['evil_bryan', 'gzulaski', 'mwdaley']",3,[],0
2656495,LDub,2020,2024-06-29,United States,['PrecariousJAC'],1,[],0
421416,irishbuddha,2011,2023-04-30,United States,"['dozure', 'lnoglge', 'Wildman0326']",3,[],0
762914,Sycopath,2013,2024-06-30,United States,[],0,['3236'],1
515189,Illuminari,2012,2024-06-22,Netherlands,"['16 Ft Pauly', 'ausloosd', 'chongheinrich', 'dogterom', 'francobollus', 'giantmustache', 'Lesley Anne', 'maxitaxi777']",8,['909'],1
1471771,thereisonebear,2017,2024-06-22,United States,['Lexcarah'],1,"['24', '1145', '1303']",3
255789,StoryBoardGamer,2009,2022-11-02,Australia,"['bethsobel', 'eapeas', 'eekamouse', 'farmergiles', 'Floripas', 'jonpurkis', 'Maggibot', 'MaltmanJ', 'milenaguberinic', 'Netters', 'OverTheHillier', 'Patrick_Leder', 'punkin312', 'rahdo', 'senfoonglim']",15,"['24', '234', '1849', '2903']",4
21653,olivier6,2004,2024-02-25,France,"['adamant', 'Alexfrog', 'cfarrell', 'Charles Vasey', 'cosarara', 'drago74', 'Fawkes', 'gdaudin', 'GROGnads', 'heli', 'Kevin Moody', 'M St', 'madmattuk', 'Nick Barker', 'Rob Doupe', 'Tom Kassel']",16,[],0
1098544,daraco,2015,2024-06-30,United States,"['FrigenGuy1', 'Rostok']",2,[],0
186424,Gaming_Metal_DJ,2008,2024-02-26,United Kingdom,[],0,['993'],1
808140,pmsumner,2013,2024-04-14,United Kingdom,['UKCougar'],1,[],0
1362284,Rolliereed,2016,2023-10-07,United States,[],0,"['1303', '3563']",2
1508571,philhaz,2017,2024-03-12,United Kingdom,[],0,['2000'],1
655107,Mario1976,2013,2024-06-30,Germany,"['Braz', 'Dungeoncrawler75', 'Elvis75', 'fiolion', 'HelgiSam', 'Itisclear83', 'ItsMagic', 'Kalestron', 'leoli', 'Lordscara', 'MichaelBender', 'Monti1507', 'Pantera92', 'P_Supertramp', 'r00b', 'Rinachen', 'SegaOlemor', 'Silberklinge', 'SilShaman', 'souler28', 'StevenSam', 'Stilp', 'Stocki14', 'Tobinsky', 'Toonix', 'Yonoru']",26,[],0
851667,K85Enz,2014,2024-06-18,Belgium,"['arthurdauwe', 'Doddie_17', 'FieStar', 'incognitopsycho', 'Janna_', 'Lieba', 'Loony73', 'Maeve_1981', 'Saltje', 'Sturmo']",10,"['1145', '2198']",2
2005143,Suczka,2018,2024-03-11,United States,[],0,"['193', '203', '2122']",3
921594,Karujin,2014,2024-06-30,United States,"['arhpositive', 'AsgerSG', 'boardg', 'Bsobol1', 'cchamp29', 'ChrisRamsey1978', 'Econ5417', 'eengstrom', 'fredcabrera', 'Havnfun2x', 'Liuhuparta', 'matthew_eagin', 'nomoreyoohoo', 'NonObserver', 'notdaveng', 'ozalpi', 'Regalecus', 'Roblaw', 'ryanmattscott', 'Saupayan', 'The Pirates']",21,"['23', '1622']",2
1399541,Kozinski,2016,2024-06-30,Scotland,['Jobrious'],1,[],0
1502314,ggaunch,2017,2023-04-06,United States,"['redwlfjsc', 'Spirit_of_song']",2,[],0
761823,realxFoxUK,2013,2023-04-22,United Kingdom,"['FritzBraun', 'Gothnak']",2,[],0
1315587,dcfazekas,2016,2024-06-29,United States,[],0,['4120'],1
35959,Steve Leach,2004,2024-06-30,United States,"['Admiral Fisher', 'Aldie', 'alsandor', 'ArcaneJMS', 'Bebo', 'beckerc', 'bennodelonge', 'Beowulf', 'Campus', 'Carmille', 'chrisnd', 'Christine Biancheria', 'cornjob', 'crobby', 'D Erasmus', 'dafair', 'dead gerbil', 'Denise', 'dexdouglas', 'disclamer', 'Domino Man', 'DSHStratRat2', 'DWTripp', 'ed95005', 'Erich', 'Eryops', 'EYE of NiGHT', 'faidutti', 'fehrmeister', 'fellonmyhead', 'funpaul', 'galfridus', 'GROGnads', 'hajott59', 'hammo', 'Hanno', 'Hubajube', 'illicit', 'indigopotter', 'jayiv', 'jcarvin', 'jesb', 'jody', 'julian turner', 'Kevin Moody', 'kingcujoI', 'kittyangel', 'lebigot', 'Lexi', 'locusshifter', 'Ludocrazy', 'Major Sholto', 'manowarplayer', 'maura', 'Melantha', 'mevitale', 'mrbass', 'mrbeankc', 'mshnd06', 'mudhoney', 'nadle', 'natemike', 'Neo_1', 'npetry', 'opks22', 'Peach', 'pirtrom', 'PrivateMeggido', 'qwertymartin', 'RaDiKal', 'Randy Cox', 'red_gamster', 'revengeisnotjustice', 'Richard Breese', 'RobCannon', 'rome_freak', 'Ruprecht', 'Rüdiger Dorn', 'Ryno8', 'Sal M', 'samidha', 'scribidinus', 'Seregil', 'sisteray', 'Ska_baron', 'slaqr', 'snoozefest', 'sodaklady', 'Solamar', 'statonv', 'Steve Leach', 'sumo', 'TedFK', 'The Killing Joke', 'Thrakkorzog', 'Tigger40k', 'tonguepaste', 'toucana', 'Uncle', 'UndeadViking', 'Walt Mulder', 'Wernazuma', 'XanderTrout', 'ynnen', 'youthguyingram', 'ysloong']",106,['193'],1
42229,DiGRem,2004,2024-05-29,United Kingdom,[],0,['3377'],1
323661,folkin,2010,2023-12-29,United States,['VitoCor'],1,"['284', '360', '458', '720', '1062', '2277']",6
324871,TS Sorcerer,2010,2024-06-14,United States,"['ErintheRed', 'jeffwolfe', 'jkayati', 'mattboggus', 'rgamble522', 'Solta']",6,[],0
1524859,59TimesThePain,2017,2024-06-30,Canada,"['Nashgoth', 'Randolph Pub', 'SimonBGGFan', 'solsticejf', 'sorelboy', 'TreacleMiner']",6,['3124'],1
757129,jelrae,2013,2024-05-15,Belgium,"['firefrie', 'sanryoga']",2,[],0
618409,Sinamil,2013,2024-06-29,United States,['tallgrant'],1,['1105'],1
1002801,L0r3n20,2014,2024-06-30,Italy,[],0,['1303'],1
1040779,L0bban,2015,2024-06-18,Sweden,"['Derivatus', 'Gerbo', 'Jumpingfrog', 'Midian', 'Powlich', 'safvenberg', 'secondcousinstanley', 'TheCrouchMode', 'Ventrikel', 'WeirdQuest', 'Yonasu']",11,[],0
1672470,Coreymccarten,2017,2024-06-30,Canada,[],0,['2122'],1
1151542,topostarlight,2015,2024-04-18,United States,['Court of Jests'],1,[],0
97794,ShadowGod,2006,2024-02-05,United States,['fanaka66'],1,[],0
1959154,Pipetri,2018,2023-06-15,Spain,"['juansolo100', 'Saraswati']",2,[],0
161657,Wagnard,2007,2024-02-26,Poland,"['Azahiel', 'Balmung Fezalion', 'Disper', 'Kibi_pl', 'Orrik', 'sirafin', 'Szarak', 'valbios']",8,[],0
214063,Falkon00,2008,2024-06-26,United States,"['7Thor', 'AstroLad', 'blanor', 'brerfrog', 'Challst', 'HDboardgamers', 'JeffreyBean', 'madeofmush', 'nicky_longbranch', 'raxus', 'rockinghorsedreams', 'Triphibian']",12,"['1303', '1660', '3366']",3
469630,typebar,2012,2024-05-02,United States,"['Alan D. Ernstein', 'AmazingIntern', 'asutbone', 'Bigblack622', 'Boss Trojan', 'CarcassPG', 'ColtsFan76', 'Forral20', 'ghbell', 'Hahma', 'Ironman2140', 'Kickface', 'kiowas', 'kirbdogusa', 'Lilshimmer', 'MNathan0217', 'Neostalker', 'NWIBGA', 'SamHealey', 'Shadowski', 'Stoshman']",21,"['24', '1078', '1290']",3
1252171,danielctull,2016,2024-06-30,United Kingdom,"['alooney', 'bonobogamer', 'DrMashirito', 'Juha', 'Kotiro', 'MS121HAZEL', 'sevy', 'stepfordhusband', 'tgrfox']",9,"['294', '441', '610', '694', '1064', '1872', '2149', '2645', '2744']",9
44061,PGlowacki,2005,2024-06-29,United States,['mrobbins'],1,[],0
1979805,AbruptCrescent,2018,2024-06-18,United States,[],0,['193'],1
390381,Kawaii_Neko,2011,2022-10-29,Netherlands,"['MarcoGreen', 'pooterbug', 'Typse2Fsat']",3,['756'],1
873327,Twistedman7,2014,2024-06-13,Belgium,"['Faratic', 'Frog1', 'Jackarix', 'JacquesPionist', 'Lauravk01', 'milleoincie', 'monthy_n', '[email]', 'pitrovitch', 'RyanCreates', 'the_poet', 'Zolly']",12,[],0
17850,R@ge,2003,2024-06-19,Italy,"['demonosvald', 'masdero', 'polloviparo', 'traico7']",4,[],0
11243,Marcel Casasola,2003,2024-06-24,Germany,"['Andrea Meyer', 'AS-Leo', 'friedemann', 'noname', 'robmderrick', 'Rüdiger Dorn', 'Samuraicat', 'tpancoast', 'Vickers']",9,[],0
177743,Micquebec,2008,2024-05-19,Canada,"['1000rpm', 'Aldie', 'Aranas', 'a_traveler', 'Belash', 'biesonder', 'Big Bad Lex', 'chucklinus', 'crackedlcd81', 'Drez', 'fehrmeister', 'frumpish', 'huber', 'LunaWolvesMan', 'MadMax', 'martinlamotheqc', 'Midnighter', 'paulclarke339', 'rahdo', 'ramis', 'richardtempura', 'snicholson', 'Stoichi', 'stray_flux', 'tawny', 'verandi', 'weishaupt']",27,['386'],1
33211,sdschlager,2004,2024-04-30,United States,['azuredragon3'],1,"['24', '139', '746', '842', '1011', '1273', '1622', '1882', '1995', '2044', '2584', '2736']",12
3749,Stretchy,2002,2024-06-29,United Kingdom,"['BrightonFoxDave', 'Chris-D', 'ColdFinger', 'DavidNorman99', 'Gary Duke', 'Gordon', 'Jimmy_Mac', 'MaOldie', 'Richard_Huzzey', 'slingshot', 'Steerpike.Instance', 'SveaRike']",12,"['358', '441', '973', '2121']",4
637016,jackbrownii,2013,2024-06-13,United States,[],0,['1660'],1
260776,alexnev,2009,2024-06-30,Ukraine,"['Daimler', 'deburger', 'nadgamgee', 'Oleg Medved', 'RostK', 'Serj_Ukr', 'Shum']",7,[],0
495066,Ezekremiah,2012,2024-06-30,United Kingdom,"['dghughes', 'Dinraal1701', 'drsheep', 'jmoore032000', 'jozxyqk', 'VforViennetta']",6,"['1231', '1290', '1303']",3
333607,Kaio199,2010,2024-06-30,Germany,"['Bombus Terrestris', 'Bormor', 'chris.nord', 'derO23', 'Dongemon', 'Eldenx', 'Fish1974', 'FoxyGalore', 'kenomi', 'lindan', 'LutzSt', 'MaesterP', 'maverick58', 'Micha72', 'morrsleib', 'nettrick', 'ojey', 'Praecentio', 'retokiefer', 'Speedwaysupporter', 'Wurstebub']",21,['952'],1
3503464,RollAndRate,2023,2024-06-30,United States,[],0,"['24', '193', '3570', '3769']",4
958847,doublemj,2014,2024-06-30,United States,"['Bigspoon816', 'blakstar', 'boardgamelibrarian', 'candidrum', 'funkdonut', 'hexahedron', 'Jimdietz', 'keithlaw', 'kevinruns262', 'Shiny Blue Robot', 'SisterSuffragette', 'sixdegrees']",12,[],0
464197,TurquoiseKnight,2012,2023-01-31,United States,"['angiolillo', 'aniaga', 'anoirtrou', 'anovac', 'asmyr42', 'blckbxr19', 'BlueSwan', 'breegull', 'clydeiii', 'cmarie', 'Cogentesque', 'cymon', 'DanKD', 'Ellyria', 'Flightmaster', 'GeckoTH', 'hawkeyept', 'Howitzer_120mm', 'HyperboleGrant', 'Ilya 77', 'irishrunner', 'IronConrad', 'joel_m_toppen', 'joshbalvin', 'Lopezzz', 'MScrivner', 'okami31', 'ricky2002', 'Sasachaz', 'Scarlet Witch', 'squirrel_patrol', 'Tinyelvis', 'trzewik']",33,"['153', '1145', '1290', '1387', '1589', '1675', '1686']",7
782761,bloodtalon,2013,2023-07-21,United States,"['ckrill', 'Drdash', 'g0del', 'MikeTuna', 'Simonz']",5,['214'],1
1182945,Astralmind,2015,2024-06-30,Canada,"['Evilcroaker', 'Martsoul']",2,"['1290', '1622']",2
1418228,tata_duende,2016,2024-06-16,Germany,"['Bingus', 'ChichoBluesMan', 'fleur de Lis', 'Kimb3r']",4,"['72', '414']",2
21459,Lord-Hades,2004,2024-06-17,Brazil,"['dheyrdre', 'marcelocollar', 'robertsonsondohjr', 'serafim']",4,['186'],1
657677,ILM4Nu,2013,2024-06-28,Italy,"['Alexalex99', 'elendor87', 'fabtor86', 'Htivante23', 'Talyesin_90', 'zephon55', 'zeussino']",7,[],0
390627,FatherLatour,2011,2024-04-27,United States,[],0,['1290'],1
1405866,fellerr,2016,2024-06-26,Switzerland,"['Maidus', 'malbarran']",2,['3116'],1
